  - {name: t.me/DarkVPNpro_1, server: 139.99.135.182, port: 80, type: vmess, uuid: 93055b05-c443-4d02-82c8-c31888522283, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_2, server: 139.99.133.225, port: 80, type: vmess, uuid: 45dba837-f232-4271-99e9-25cc6d52bc8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_1 2, server: 152.228.219.211, port: 80, type: vmess, uuid: 77b5eef6-6316-494e-bacb-46613f3c6749, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_2 2, server: 152.228.217.34, port: 80, type: vmess, uuid: da253225-899c-45f2-a140-5d612468ef5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro, server: 15.204.31.63, port: 80, type: vmess, uuid: 76cff14b-83ee-44e9-961f-d46f35f79cda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_1 3, server: 45.146.252.141, port: 80, type: vmess, uuid: fc869c5a-c8d9-4171-aa45-2a1d1e05f136, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_2 3, server: 5.249.160.226, port: 80, type: vmess, uuid: 3b862cb7-517d-4e0d-b675-6ffe8bb82110, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_1 4, server: 165.22.229.248, port: 80, type: vmess, uuid: 6ad1d89f-8d82-4f39-9d51-bf5beee373c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_2 4, server: 165.22.229.213, port: 80, type: vmess, uuid: 793274ef-4b3d-4b1a-aff2-2392cd3f3665, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro 2, server: 147.135.208.210, port: 80, type: vmess, uuid: 86b3cbdb-4608-48ff-b215-3ea907b87add, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_1 5, server: 51.158.231.4, port: 80, type: vmess, uuid: b19c0fd4-5842-48d1-aefe-b0c900ef54cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: t.me/DarkVPNpro_2 5, server: 209.250.246.244, port: 80, type: vmess, uuid: f08c13a7-60bb-49ba-a7e1-dfca0c1fb21e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
